|20192|;|Characteristics|;|0|;|1|;|0|;|[["Function", "The function of dutA remains unclear. Disruption of dutA showed no morphological phenotype under normal conditions of growth and development (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8127653\">Yoshida (1994)</a>), which may be due to functional redundancy. \n\nHowever, over-expression of dutA segments suppresses mutations in the signaling component Dd-STATa (the functional homolog of metazoan STAT transcriptional factors), rescuing stalk formation that is impaired in the mutants and indicating an inhibitory role of dutA in culmination. It also restores expression of target genes and tyrosine phosphorylation, indicating that dutA acts upstream of Dd-STATa in the signal transduction pathway and has an important role in Dictyostelium multicellular development switch (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17435008\">Shimada (2007)</a>)."], ["Characteristics", "~1.3 kb, transcribed by RNAP II, and exported to the cytoplasm (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8127653\">Yoshida (1994)</a>)."], ["Misc", "Contains some peculiar sequence motifs."], ["Expression", "\"Developmentally regulated\" during Dictyostelium discoideum multicellular organization: induced during aggregation and exhibits a distinct expression pattern during stalk formation, ceasing with the onset of culmination (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8127653\">Yoshida (1994)</a>) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/7488100\">Kumimoto (1995)</a>) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12796308\">Maeda (2003)</a>). dutA expression is not affected by cAMP signaling but requires protein kinase A (PKA) signaling (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/8764472\">Kumimoto (1996)</a>).\n\nA Serial Analysis of Gene Expression (SAGE) study indicates that dutA is the most abundant polyadenylated RNA in the Dictyostelium transcriptome, expressed at a level almost twice that of the next highest gene (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20309825\">Whitney (2010)</a>).\n\nA microarray analysis of D. discoideum cells infected with Legionella pneumophila indicated down-regulation of dutA mRNA, suggesting a possible function of dutA in host\u2013pathogen interaction (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16469056\">Farbrother (2006)</a>)."], ["Name", "DutA: Development-specific but UnTranslatable RNA A"]]|
|20270|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Required for normal embronyic development in Zebrafish. Morpholinos to decrease transcript level or block conserved (miR-7 recognition) site had neural development defects and short tails.\n- Lack of functional cyrano caused small heads and eyes, \u201cdefect in neural tube opening, loss of NeuroD-positive cells in the retina and tectum and enlarged nasal placodes\u201d.\n\nDefects could be recused by mature zebrafish cyrano transcript as well as the human and mouse orthologues.\n\nConserved site was necessary but not sufficient to explain cyrano function in zebrafish."], ["Characteristics", "Has similar structural characteristics in different vertebrate species. Spliced transcript with long (4-8kb) terminal exon which contains a number of conserved sequences.\n\nZebrafish: ~4.5kb, 3 exons with long terminal exon. Terminal exon contain several DNA transposons. Convergent transcription with oip5.\n\nHuman: ~8.8kb transcript has positional synteny, generally 3 or 4 exons, full length transcript has a long terminal exon.\n\nMouse: ~8.2kb, transcript has positional synteny, 3 exons, full length transcript has a long terminal exon. "], ["Conservation", "Long terminal exon shows a number of conserved sequences within tetrapods. One ~300nt highly conserved sequence contains a 67 nt sequence conserved between tetrapods and zebrafish, a 26nt subregion of which is almost perfectly conserved in vertebrates and is hypothesised to be a miR-7 binding site. \n"], ["Expression", "Expressed in zebrafish nervous system. Brain and notochord at 24 hours post fertilization (hpf), expression at 72 hpf also includes zebrafish spinal cord.\n\nMouse and human homolgoues are widely expressed in adult and developing tissues and cell lines including the brain (ENCODE, Gascoigne et al).\n\nRNA stability half-life of mouse homologue was 3-4 hr in neuroblastoma cells, close to lncRNA median (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/22406755\">Clark (2012)</a>).\n"]]|
|20271|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Linc-birc6 was required for normal embronyic brain development in Zebrafish. Morpholinos to decrease transcript level or block conserved site had brain and eye development defects.\n- Lack of functional megamind at 48 hpf caused \u201csmaller heads and eyes, enlarged brain ventricles (a hydrocephalic phenotype), and loss of NeuroD-positive cells in the retina and tectum.\u201d\n\nDefects could be recused by mature zebrafish megamind transcript (linc-birc6) as well as the mouse (AK012713, upstream of BDKRB2) and human (BX093813, antisense BIRC6) orthologues. \n\nConserved site was necessary, but not sufficient, to explain megamind function in zebrafish."], ["Characteristics", "Zebrafish linc-birc6: 2.4kb, 3 exons, alternative splicing. Antisense to intron of birc6. 5\u2019 of last exon alignable and contains a highly conserved region.\n\nHuman (antisense birc6) - full length transcript has not been characterised, at least 2 exons, 5\u2019 of second exon contains the highly conserved region.\n\nHuman LOC100507043 (upstream of BDKRB2) - ~3.2 kb, 2 exons, 5\u2019 of second exon contains the highly conserved region.\n\nMouse 2810011L19Rik  (upstream of BDKRB2) - 3.3 kb, 3 exons, 5\u2019 of final exon contains the highly conserved region."], ["Conservation", "Has core highly conserved region in vertebrates of 93 nt. 15 of conserved nucleotides are T\u2019s with 3 nt periodicity."], ["Expression", "Linc-birc6 was most highly expressed of zebrafish megamind homolgoues. Expressed in zebrafish nervous system. Brain and eye at 24 hours post fertilization (hpf), brain only at 72 hpf.\n\nExpressed in brain in mammals."], ["Gene copies", "Several genomic locations for megamind homologues are possible in vertebrate genomes and many vertebrates have more than one homologous copy.\n\nThree possible positions for megamind homolgoues have been identified: \n(1) Antisense to birc6 intron, \u201c(2) gene desert upstream of bdkrb1/,2 and (3) near hhipl1 homologs (found only in fish genomes)\". All contain a conserved region near the 5\u2019 of the final exon. \n\nZebrafish has expressed transcripts at all 3 loci, humans have (1) and (2)."]]|
|20088|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Gomafu can bind the splicing factor 1 (SF1) protein through its UACUAAC repeat sequences. This sequence is a much stronger intron branch point sequence than found in most mammalian introns. In-vitro Gomafu binding to SF1 can inhibit splicing and spliceosomal complex formation suggesting Gomafu can function to regulate splicing efficiency (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21463453\">Tsuiji (2011)</a>).\n\nRegulates retinal cell fate specification (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20459797\">Rapicavoli (2010)</a>).\n\nVariants confer susceptibility to myocardial infarction, possibly through altering the RNA's protein binding properties (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17066261\">Ishii (2006)</a>).\n\nProbable target of transcription factor Oct4 in mESCs. Appears to maintain Oct4 expression in a feedback loop helping to maintain pluripotency (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20026622\">Sheik Mohamed (2010)</a>).  "], ["Characteristics ", "Intergenic, ~9-10kb alternatively spliced transcript in mammals (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17066261\">Ishii (2006)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17623775\">Sone (2007)</a>).\n\nContains tandem UACUAAC repeats, which match the conserved intron branch point sequence in Saccharomyces cerevisiae (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21463453\">Tsuiji (2011)</a>)."], ["Conservation", "Well conserved in placental mammals, present in chicken and appears to be conserved back to amphibians (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20459797\">Rapicavoli (2010)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21463453\">Tsuiji (2011)</a>).  \n\nOutside of mammals sequence conservation is low but the SF1 binding UACUAAC repeats are conserved (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20459797\">Rapicavoli (2010)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21463453\">Tsuiji (2011)</a>)."], ["Expression", "Expressed predominantly in the nervous system (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17066261\">Ishii (2006)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17623775\">Sone (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18184812\">Mercer (2008)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21463453\">Tsuiji (2011)</a>).\n\nShows dynamic regulation during retinal development (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/15226823\">Blackshaw (2004)</a>), differentiation of neural stem cells into oligodendrocytes (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20137068\">Mercer (2010)</a>) and in mouse embryonic stem cell (mESC) differentiation (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20026622\">Sheik Mohamed (2010)</a>)(<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18562676\">Dinger (2008)</a>). \n\nExpressed in the nucleus accumbens of normal human brains and one of a few genes up-regulated in this brain region in both cocaine and heroin abusers (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16710320\">Albertson (2006)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21128942\">Michelhaugh (2010)</a>).\n\nNuclear specific localisation to novel nuclear matrix subdomain (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17623775\">Sone (2007)</a>)."], ["Names", "MIAT: myocardial infarction associated transcript (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17066261\">Ishii (2006)</a>).\nRNCR2: retinal noncoding RNA 2 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/15226823\">Blackshaw (2004)</a>)."]]|
|20089|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Initial studies indicated that DHFR upstream transcripts could impair the formation of the preinitiation complex (PIC) on the major promoter in vitro, thereby repressing the transcriptional activity of the major DHFR promoter (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12461786\">Blume (2003)</a>). DHFR upstream transcripts were shown to inhibit transcription from the DHFR core promoter in-trans in a concentration-dependent manner in in-vitro runoff transcription assays. Transcription factor binding sites positioned between the minor and major promoters within the DHFR gene were indicated to be affected by the upstream regulatory transcripts, which selectively sequestered transcription factor Sp3, and to a lesser extent Sp1, preventing their binding to the DHRF core promoter. The sequestration of Sp3 and Sp1 by the DHFR upstream transcripts appears to involve an altered conformation of the RNA, and a structural domain of the protein distinct from that required for binding DNA (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12461786\">Blume (2003)</a>). However, in-vitro experiments confirmed that transcription from the major promoter could be suppressed in-trans in the absence of Sp1 or any other upstream activating sequence (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/7566158\">Akoulitchev (1995)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17237763\">Martianov (2007)</a>).\n\nA more recent study demonstrated that these promoter associated transcripts act as interfering transcripts, directly interacting with TFIIB and dissociate the PIC efficiently to repress DHFR expression (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17237763\">Martianov (2007)</a>). Transcription of the regulatory RNA in trans has a repressive effect on the major DHFR promoter only when the transcript contained the sequence of the core major DHFR promoter (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17237763\">Martianov (2007)</a>). In addition, the major DHFR promoter is GC-rich and contains several G-track sequences (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12461786\">Blume (2003)</a>), and specific and stable triplex structures have been shown to form between the DHFR upstream transcripts and the major promoter, which may contribute to promoter targeting and repression in vivo (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17237763\">Martianov (2007)</a>) (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12461786\">Blume (2003)</a>).\n\nA comparison of in-vitro transcription from templates containing DHFR minor, major or both promoters in their original sequential order indicated very low transcriptional activity when the minor promoter preceded the major one, but robust transcription from the major promoter, suggesting that transcriptional interference in-cis may also play a role in DHFR inhibition by DHFR upstream transcripts (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17237763\">Martianov (2007)</a>)."], ["Characteristics", "DHFR upstream transcripts initiate from an upstream minor promoter of the DHFR (dihydrofolate reductase) gene and extend from approximately 400 nucleotide upstream of the 5'-untranslated region of DHFR (which corresponds to DHFR major/core promoter), to the second intron of the DHFR gene where they terminate (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2859520\">Masters (1985)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17237763\">Martianov (2007)</a>). Therefore, the region located between minor and major transcript initiation sites (~400 bp) corresponds to a noncoding transcript and is a promoter of DHFR.\n\nDiscrete DHRF upstream initiating transcripts of diverse sizes have been reported, including five major discrete species with sizes of 4.3, 3.8, 3.1, 2.1, and 1.0 kb and four minor ones with sizes of 7.3, 5.0, 1.4, and 0.8kb. Primarily in the poly(A)+ fraction (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2859520\">Masters (1985)</a>).\n\nDHFR upstream transcripts adopt a series of structures in vitro that are dependent on the G-tract encompassed in its sequence (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12461786\">Blume (2003)</a>)."], ["Misc", "Unpublished analysis of the epigenetic effects of DHFR upstream transcripts indicated similarities to epigenetic markers associated with transcriptional gene silencing induced by the targeted application of synthetic antigene RNAs complementary to the promoter regions of mammalian genes (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17237763\">Martianov (2007)</a>).\n\nDHFR is the major target of methotrexate, a key component in childhood acute lymphoblastic leukemia (ALL) treatment. DNA variations of major promoter/noncoding transcript region and specifc haplotype subtypes involving this region have been associated with childhood ALL, including associations with high-risk patients and lower event-free survival. One particular haplotype (Haplotype *1b) is associated with higher DHFR expression (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19861437\">Al-Shakfa (2009)</a>)."], ["Expression", "Enriched in the nucleus (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2859520\">Masters (1985)</a>).\n\nAt least six minor 5' ends mapping upstream of the DHFR gene correspond to approximately 1% of the DHFR-specific polysomal polyA RNA. Most of these species have been found in 6A3 cells, VA2-B cells (the parental line of 6A3), and in HeLa cells (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2859520\">Masters (1985)</a>).\n\nDHFR upstream transcripts accumulate in a population of serum-starved, contact-inhibited (quiescent) U2OS cells, in which the levels of DHFR mRNA are markedly reduced (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17237763\">Martianov (2007)</a>)."]]|
|20274|;|Characteristics|;|0|;|1|;|0|;|[["Function", "KDM5B-AS1 expression appears to stimulate KLHL12 gene expression (in HeLa cells). A gene located ~80kb from KDM5B-AS1 on the opposite strand."], ["Characteristics", "Spliced two exon transcript.\n\nMultiple splice variants, ~550- ~750 nt in length, second exon varies.\n\nExpressed bidirectionally with KDM5B.\n\nIn-vitro translation showed no sign of protein product."], ["Expression", "Expressed in HeLa, K562 and GM12878 cells, plus a number of human tissues."]]|
|20110|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Over-expression leads to inhibition of apoptosis induced by doxorubicin."], ["Name", "Prostate-specific transcript 1 (PCGEM1)"], ["Characteristics", "1643 nt."], ["Misc", "N/A"], ["Conservation", "N/A"], ["Expression", "Prostate tissue-specific and prostate cancer-associated."]]|
|20276|;|Characteristics|;|0|;|1|;|0|;|[["Function", "PDZK1IP1-AS1 expression appears to stimulate CMPK1 gene expression (in Jurkat cells). A gene located over 150 kb 3\u2019 of PDZK1IP1-AS1 on the same strand. "], ["Characteristics", "Spliced, two exon 661nt transcript.\n\nTranscribed bidirectionally with <a href=\"http://www.lncrnadb.org/Detail.aspx?TKeyID=275\">CYP4A22-AS1</a>.\n\nLincRNA catalogue from deep RNA sequencing suggests variation in transcript length and also potential alternative splicing (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21890647\">Cabili (2011)</a>).\n\nExpressed downstream of TAL1 and PDZK1IP1 on the opposite strand.\n\nIn-vitro translation showed no sign of protein product.\n"], ["Expression", "Expressed in Jurkat cells, but not in MCF7 cells (unlike CYP4A22-AS1)."]]|
|20112|;|Characteristics|;|0|;|1|;|0|;|[["Function", "siRNA knock-down experiments indicate that PINC RNA performs dual roles in cell survival and regulation of cell-cycle progression (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16574773\">Ginger (2006)</a>)."], ["Characteristics", "~1 and 1.6 kb isoforms identified."], ["Conservation", "PINC identified in rodents. Other mammals contains several conserved sequence blocks (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16574773\">Ginger (2006)</a>). However, it is unclear if a PINC homologue exists in these species, for example the syntenic human locus is antisense to the 3' of DIRC3 and no sense RNAs have been identified which contain the conserved sequence blocks."], ["Expression", "Developmentally regulated (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16574773\">Ginger (2006)</a>). Expressed in alveolar structures of the mammary gland and induced by pregnancy and hormonal stimulation (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/11682629\">Ginger (2001)</a>). Also present in testis, liver and heart. Different isoforms show a tissue-specific distribution.\n\nIsoforms localise in distinct foci predominantly in the cytoplasm or nucleus depending on stage of cell cycle (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16574773\">Ginger (2006)</a>)."]]|
|20082|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Summary: Functions to regulate localised translation at dendrites, controlling neuron excitability and place learning. Lack of BC1 causes a susceptibility to epileptic seizures. \n\n\nBinds eIF4A, eIF4B and PABP to repress translation initiation by blocking assembly of the 48S initiation complex (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12451124\">Wang (2002)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12162957\">Muddashetty (2002)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16330711\">Wang (2005)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16154588\">Kondrashov (2005)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18316401\">Lin (2008)</a>).\n\nTranslational repression is mediated by its 3' domain and A rich region (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12162957\">Muddashetty (2002)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16330711\">Wang (2005)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/16154588\">Kondrashov (2005)</a>).\n\nInhibits eukaryotic initiation factor 4A helicase by uncoupling ATPase activity from helicase/ duplex unwinding activity (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18316401\">Lin (2008)</a>).\n\nBy regulating localised translation BC1 can control neuron excitability; \nie: by regulating dopamine receptor levels and dopamine signalling in the striatum (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17699670\">Centonze (2007)</a>) \nie: inhibiting translation activation from metabotropic glutamate receptor (mGluR) signalling (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19675232\">Zhong (2009)</a>). \n\n\nKnock-out of BC1 in mouse affected exploratory behaviour and anxiety, leading to higher mortality in field experiments  (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12944471\">Skryabin (2003)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/15302134\">Lewejohann (2004)</a>).\n\nBrain phenotypes of BC1 knockout mice include neuronal hyperexcitability triggered by mGluR signaling or GABAa receptor stimulation which stimulates protein translation BC1 would act to repress (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19675232\">Zhong (2009)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21124905\">Zhong (2010)</a>). Epileptogenic susceptibility (epileptic activity and convulsive seizures) upon auditory stimulation (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/19675232\">Zhong (2009)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21124905\">Zhong (2010)</a>) and defects in place learning (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21124905\">Zhong (2010)</a>). \n\nThe combination of BC1 and fragile X mental retardation protein (FMRP) knockouts causes neuronal excitability, epileptogenesis, and place learning deficits of increased severity than individual knockouts suggesting BC1 and FMRP act independently to repress translation (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/21124905\">Zhong (2010)</a>)."], ["Characteristics", "152 nt; evolved from a tRNA Ala (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2437583\">DeChiara (1987)</a>)."], ["Conservation", "Evolved from a tRNA Ala (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/2437583\">DeChiara (1987)</a>).\n\nRodent specific (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/7692450\">Martignetti (1993)</a>).\n\nBC1, BC200 and G22 likely form a family of independently exapted repetitive elements which have evolved to carry out similar functions in different mammalian species (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12162957\">Muddashetty (2002)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17175535\">Khanam (2007)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18316401\">Lin (2008)</a>). "], ["Expression", "Expressed by a specific subset of neurons in the central and peripheral nervous system; localises to dendrites (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/1706516\">Tiedge (1991)</a>), or both axons and dendrites (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12040034\">Muslimov (2002)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17699670\">Centonze (2007)</a>) in different subsets of neurons and in a developmentally regulated manner. \n\nDecreased expression in brains of mice that suffer chronic epileptic seizures (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20974111\">Gita\u00ed (2011)</a>).\n\nAlso expressed in germ cells (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/12040034\">Muslimov (2002)</a>).\n\nDendritic localisation mediated by an extended stem loop element (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/11350036\">Rozhdestvensky (2001)</a>) in 5' 62 nucleotides (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/9169532\">Muslimov (1997)</a>), containing two targeting codes a stem bulge motif that specifies nuclear export and a GA kink-turn (KT) motif that binds heterogeneous nuclear ribonucleoprotein A2 and mediates transport to the distal ends of dendrites (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/17074884\">Muslimov (2006)</a>)."], ["Name", "Brain Cytoplasmic RNA 1"]]|
|20083|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Knockdown of BORG via transfection of antisense oligonucleotides partially inhibits BMP-induced differentiation of C2C12 cells into osteoblastic cells. Proposed involvement in bone morphogenesis."], ["Name", "BMP/OP-responsive gene (BORG) RNA"], ["Characteristics", "~2.8kb. Spliced and polyadenylated RNA with three exons.\n\nBORG RNA contains a number of repeat sequences."], ["Misc", "BMP: bone morphogenic protein\nOP: osteogenic protein"], ["Conservation", "Likely to be rodent specific as much of locus (and transcript) consists of rodent specific repeats. Unknown if a transcript is expressed in rat."], ["Expression", "Identified in a myoblast cell line (C2C12) trans-differentiating into osteoblastic cells. \n\nImmediate early response gene to bone morphogenic proteins (BMPs), expressed within 2 hrs, peaked between 12-24 hours before declining back to basal levels.\n\nExpression induced by BMPs and osteogenic proteins in multiple cell types that respond to BMP signaling."]]|
|20081|;|Characteristics|;|0|;|1|;|0|;|[["Function", "BACE1AS expression is elevated in Alzheimers disease (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18587408\">Faghihi (2008)</a>). It was shown to regulate BACE1 mRNA and protein expression in vitro and in vivo ie: over-expression, shRNA and siRNA knockdown of BACE1AS affected BACE1 expression, influencing amyloid-beta 1-42 levels (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18587408\">Faghihi (2008)</a>).\n\nIt was proposed that BACE1-AS and BACE1 form an RNA duplex and this increases the stability of BACE1 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18587408\">Faghihi (2008)</a>). More recently, it was suggested that BACE1AS may prevent translational repression of BACE1 mRNA by miR-485-5p via masking the binding site for the microRNA. Supporting this hypothesis, BACE1AS over-expression prevented miRNA-induced suppression (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20507594\">Faghihi (2010)</a>). Expression of BACE1-AS as well as miR-485-5p are dysregulated in RNA samples from Alzheimer's disease subjects compared to control individuals (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20507594\">Faghihi (2010)</a>). \n\nBACE1-AS may also be involved in sporadic inclusion-body myositis (s-IBM), whose muscle-fiber phenotype shares molecular similarities with Alzheimer-disease brain (including increased BACE1 protein). BACE1-AS and BACE1 transcripts are significantly increased in s-IBM, and experimental induction of endoplasmic reticulum (ER) stress increased both BACE1-AS and BACE1 transcripts. These results suggest that ER stress and increased BACE1-AS expression may be involved in s-IBM (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20236612\">Nogalska (2010)</a>)."], ["Name", "BACE1 antisense RNA"], ["Characteristics", "~2 kb; two splice variants were identified for human and mouse BACE1-AS. Transcribed  from an intron of the beta-secretase-1 (BACE1) gene in antisense direction it also completely overlapps exon 6 of BACE-1 (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18587408\">Faghihi (2008)</a>)."], ["Misc", "Mouse AK078885 and human CB960709 full-length clones are unspliced and are ~1.2kb- and 798b-long, but two spliced variants were extended by RACE by Faghini et al., 2008."], ["Conservation", "BACE1-AS transcript has been identified in mouse and humans, with a conserved association with BACE1 across species (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18587408\">Faghihi (2008)</a>)."], ["Expression", "BACE1 and BACE1AS are co-expressed in a wide range of tissues and cell lines in mice and humans. BACE1 mRNA expression levels are higher than BACE1-AS levels across all tissues examined, except in Alzheimer's disease (AD) where, in contrast, BACE1-AS is expressed at a higher level in brain. Bace1 and Bace1-AS transcripts are also observed in various regions of the mouse brain (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18587408\">Faghihi (2008)</a>, <a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20507594\">Faghihi (2010)</a>).\n\nSeveral cell stressors, such as high temperature, serum starvation, amyloid-beta 1-42, H2O2 and high glucose, specifically increase BACE1-AS RNA and BACE1 protein levels (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/18587408\">Faghihi (2008)</a>).\n\nShowed increased expression in sporadic inclusion-body myositis (s-IBM) muscle fibers (possibly caused by endoplasmic reticulum stress). Nevertheless, unlike in AD and AD-transgenic mouse brain samples in which BACE1-AS transcript was increased more than the sense BACE1 transcript , in s-IBM muscle biopsies the reversed was found (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/20236612\">Nogalska (2010)</a>).\n\nMouse RNA stability was very close to median for lncRNAs, with a half-life 3.6 hr in N2A (neuroblastoma) cells (<a href=\"http://www.ncbi.nlm.nih.gov/pubmed/22406755\">Clark (2012)</a>). "]]|
|20087|;|Characteristics|;|0|;|1|;|0|;|[["Function", "Proposed to affect myeloid development by regulating eosinophil gene expression, as knockdown of EGO in vitro in CD34+ cells decreases eosinophil granule protein MBP (major basic protein) and EDN (eosinophil derived neurotoxin) mRNA levels."], ["Characteristics", "Two isoforms:\n~1.0kb unspliced EGO-A and ~1.5 kb spliced (two exons) EGO-B.\n\nTranscribed antisense from a conserved intron of ITPR1 gene."], ["Conservation", "EGO and some of surrounding sequence is conserved. However the presence of EGO has not been investigated outside of humans. "], ["Expression", "Highly expressed in human bone marrow CD34+ cells and BMMC (bone marrow mononuclear cells).\n\nHighly upregulated during eosinophil development from CD34+ human hematopoietic stem cells before returning to basal levels within 72 hours. Despite a return to basal levels, EGO transcripts were present and inducible in mature eosinophils."], ["Name", "Eosinophil granule ontogeny (EGO) RNA"]]|
